"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","H","ISO","BABIP","BB%","K%","Bat","PA","playerid"
"Curtis Granderson","- - -","21.9 %","62.2 %","41.9 %","52.3 %","86.7 %","77.7 %","49.6 %","56.4 %","9.3 %","817",".213",".314","9.6 %","21.4 %","59.6","3424","4747"
"Dmitri Young","- - -","29.5 %","79.2 %","54.4 %","52.4 %","85.5 %","76.6 %","50.2 %","41.8 %","12.6 %","1018",".192",".321","7.5 %","16.6 %","67.7","3843","505"
"Andruw Jones","- - -","23.3 %","71.4 %","46.9 %","46.2 %","80.1 %","71.5 %","49.1 %","45.1 %","13.3 %","1404",".236",".270","10.4 %","19.8 %","100.3","6283","96"
"Andres Galarraga","- - -","26.6 %","76.0 %","50.2 %","43.5 %","77.5 %","68.1 %","47.8 %","22.4 %","15.9 %","412",".194",".339","7.1 %","23.8 %","24.0","1631","1390"
"Martin Prado","Braves","22.5 %","57.3 %","40.2 %","76.7 %","94.5 %","89.6 %","50.9 %","56.8 %","4.2 %","423",".147",".336","6.9 %","12.3 %","30.4","1519","3312"
"Geoff Jenkins","- - -","28.0 %","78.2 %","52.5 %","46.5 %","81.7 %","72.1 %","48.8 %","44.8 %","14.4 %","1093",".215",".322","8.1 %","23.2 %","63.6","4476","690"
"Alfonso Soriano","- - -","34.6 %","74.5 %","54.0 %","51.7 %","84.9 %","74.0 %","48.7 %","53.2 %","13.9 %","1633",".232",".306","6.0 %","20.4 %","100.2","6400","847"
"Hunter Pence","Astros","29.4 %","71.2 %","49.7 %","58.8 %","85.6 %","77.5 %","48.6 %","62.8 %","11.2 %","645",".194",".319","6.8 %","17.8 %","46.0","2431","8252"
"Kevin Millar","- - -","20.0 %","66.2 %","43.8 %","61.7 %","91.0 %","84.5 %","51.6 %","49.8 %","6.8 %","1183",".181",".297","10.5 %","15.6 %","81.9","4972","529"
"Milton Bradley","- - -","17.8 %","72.3 %","44.9 %","51.4 %","85.1 %","78.4 %","49.7 %","50.8 %","9.6 %","954",".170",".318","11.9 %","19.3 %","72.6","4066","369"
"Adam LaRoche","- - -","23.6 %","68.3 %","45.3 %","52.0 %","86.6 %","77.3 %","48.7 %","57.8 %","10.2 %","933",".216",".315","9.2 %","22.4 %","59.3","3845","1904"
"Bill Mueller","- - -","13.3 %","69.0 %","42.9 %","64.9 %","93.1 %","89.0 %","53.2 %","39.9 %","4.7 %","772",".153",".305","10.6 %","11.0 %","45.4","3091","295"
"Josh Phelps","- - -","24.3 %","72.3 %","48.4 %","37.5 %","79.4 %","69.0 %","50.2 %","60.7 %","15.0 %","380",".199",".337","7.5 %","25.6 %","22.9","1552","1318"
"Mark Reynolds","Diamondbacks","25.1 %","72.0 %","47.1 %","43.0 %","70.5 %","62.7 %","46.9 %","60.1 %","17.5 %","480",".241",".323","11.4 %","33.6 %","21.8","2285","7619"
"Ryan Ludwick","- - -","25.5 %","71.2 %","48.2 %","53.9 %","84.0 %","76.0 %","49.7 %","59.6 %","11.5 %","573",".210",".309","8.5 %","22.5 %","47.1","2416","1260"
"Frank Catalanotto","- - -","21.3 %","63.7 %","43.6 %","73.8 %","93.5 %","89.0 %","52.6 %","45.1 %","4.8 %","966",".151",".314","8.1 %","10.7 %","45.0","3714","1241"
"Eric Chavez","Athletics","23.4 %","67.5 %","45.3 %","63.8 %","83.8 %","78.6 %","49.8 %","43.5 %","9.6 %","1174",".215",".286","10.4 %","17.4 %","89.9","4955","906"
"Aubrey Huff","- - -","24.3 %","65.9 %","44.7 %","61.5 %","91.1 %","82.9 %","49.0 %","50.8 %","7.5 %","1556",".193",".293","8.3 %","13.2 %","99.7","6112","1213"
"Casey McGehee","- - -","25.7 %","66.1 %","45.0 %","72.4 %","87.7 %","83.1 %","47.8 %","61.0 %","7.5 %","285",".182",".313","7.7 %","16.3 %","19.5","1089","6086"
"Russell Branyan","- - -","24.9 %","76.8 %","48.8 %","40.0 %","71.7 %","63.0 %","46.1 %","47.1 %","17.9 %","649",".258",".298","11.9 %","32.9 %","53.2","3206","370"
"Kelly Johnson","- - -","22.6 %","66.0 %","43.7 %","56.5 %","88.7 %","80.2 %","48.6 %","57.3 %","8.7 %","605",".178",".318","11.0 %","19.7 %","35.2","2573","2234"
"Johnny Damon","- - -","20.3 %","64.9 %","43.5 %","68.2 %","92.0 %","86.6 %","52.0 %","43.9 %","5.8 %","1891",".152",".309","9.8 %","11.5 %","94.2","7380","185"
"Ray Lankford","- - -","14.6 %","70.0 %","43.6 %","48.1 %","77.7 %","73.0 %","52.3 %","19.2 %","11.6 %","294",".214",".322","13.6 %","29.1 %","19.2","1406","1044"
"Matt Stairs","- - -","20.1 %","66.7 %","42.3 %","51.2 %","84.3 %","76.1 %","47.7 %","41.5 %","10.0 %","891",".203",".285","11.9 %","19.3 %","49.4","4025","1384"
"Miguel Tejada","- - -","26.7 %","68.8 %","48.3 %","67.3 %","92.6 %","85.8 %","51.3 %","45.3 %","6.8 %","2031",".177",".300","6.0 %","10.9 %","119.5","7510","941"
"Chris Duncan","Cardinals","21.4 %","66.8 %","43.1 %","44.0 %","86.5 %","75.5 %","47.8 %","57.2 %","10.5 %","295",".201",".307","12.1 %","24.0 %","19.8","1317","2722"
"Javy Lopez","- - -","27.4 %","70.9 %","49.6 %","54.6 %","87.1 %","78.3 %","51.1 %","41.7 %","10.7 %","865",".198",".306","6.3 %","16.8 %","41.6","3312","103"
"Lyle Overbay","- - -","20.1 %","66.7 %","42.7 %","52.5 %","87.6 %","79.0 %","48.4 %","56.8 %","8.9 %","1066",".173",".317","11.5 %","18.3 %","57.8","4449","1617"
"Matt Diaz","- - -","35.3 %","74.7 %","55.0 %","59.1 %","83.1 %","75.4 %","50.2 %","65.5 %","13.4 %","453",".155",".350","5.1 %","18.3 %","22.6","1647","1771"
"Ray Durham","- - -","17.8 %","64.9 %","41.8 %","66.1 %","89.4 %","84.5 %","51.0 %","40.5 %","6.5 %","1246",".173",".302","10.2 %","14.0 %","58.2","5139","230"
"Corey Hart","Brewers","26.8 %","71.4 %","49.3 %","53.4 %","83.7 %","75.5 %","50.4 %","61.4 %","12.0 %","658",".207",".310","6.6 %","19.4 %","35.7","2629","1945"
"Ryan Spilborghs","Rockies","18.8 %","69.4 %","44.4 %","53.0 %","85.1 %","78.4 %","50.7 %","58.0 %","9.6 %","382",".159",".324","9.9 %","18.0 %","0.8","1546","4521"
"Bret Boone","- - -","18.7 %","66.1 %","43.1 %","51.3 %","82.9 %","76.3 %","51.4 %","37.9 %","10.2 %","895",".198",".300","8.2 %","17.5 %","68.6","3613","1067"
"Carlos Guillen","- - -","22.6 %","72.2 %","47.6 %","66.5 %","88.9 %","83.6 %","50.3 %","49.2 %","7.7 %","1293",".160",".320","9.8 %","15.1 %","77.9","5112","1079"
"Ichiro Suzuki","Mariners","26.4 %","67.7 %","47.6 %","76.3 %","94.0 %","89.2 %","51.2 %","49.6 %","5.1 %","2244",".099",".357","6.2 %","9.3 %","142.3","7339","1101"
"Matt Lawton","- - -","14.0 %","65.0 %","40.1 %","58.1 %","90.5 %","84.9 %","51.2 %","34.0 %","6.0 %","815",".149",".283","12.1 %","11.0 %","43.7","3528","390"
"Chris Shelton","- - -","23.8 %","62.5 %","43.0 %","53.3 %","84.7 %","76.0 %","49.7 %","55.4 %","10.3 %","254",".184",".335","9.2 %","24.1 %","14.5","1044","1891"
"Dante Bichette","- - -","","","","","","","","","","281",".179",".319","6.6 %","15.9 %","5.3","1051","1000946"
"Reggie Sanders","- - -","21.6 %","77.5 %","51.2 %","40.3 %","79.1 %","71.4 %","52.9 %","43.9 %","14.6 %","749",".232",".295","8.2 %","22.8 %","34.9","3201","1129"
"Matt Kemp","Dodgers","30.0 %","68.8 %","48.7 %","55.2 %","81.8 %","73.4 %","48.2 %","59.3 %","12.9 %","645",".187",".344","7.1 %","23.5 %","40.0","2469","5631"
"Roberto Alomar","- - -","16.1 %","66.3 %","43.1 %","63.0 %","89.1 %","84.6 %","53.8 %","28.6 %","6.7 %","717",".143",".316","9.7 %","12.2 %","30.1","2817","860"
"Mike Lowell","- - -","21.0 %","64.3 %","43.4 %","68.7 %","91.8 %","86.4 %","51.6 %","46.1 %","5.9 %","1537",".187",".288","8.5 %","12.2 %","72.8","6141","527"
"David Murphy","- - -","23.5 %","59.9 %","40.8 %","71.0 %","90.0 %","84.2 %","47.5 %","58.8 %","6.4 %","393",".178",".317","8.7 %","17.4 %","12.1","1557","6035"
"Torii Hunter","- - -","27.1 %","73.4 %","50.2 %","50.0 %","86.8 %","76.8 %","49.8 %","50.0 %","11.5 %","1565",".201",".302","7.2 %","17.7 %","81.3","6213","731"
"Garrett Atkins","- - -","17.2 %","61.8 %","40.7 %","64.5 %","92.3 %","86.7 %","52.6 %","57.1 %","5.4 %","835",".164",".305","8.9 %","13.7 %","-0.1","3273","1790"
"Rickie Weeks Jr.","Brewers","20.6 %","60.5 %","40.5 %","48.8 %","84.2 %","75.2 %","49.9 %","56.8 %","10.0 %","610",".176",".309","10.7 %","23.0 %","33.1","2823","1849"
"Jose Bautista","- - -","19.2 %","61.0 %","40.2 %","59.9 %","85.9 %","79.8 %","50.4 %","57.7 %","8.1 %","566",".209",".270","11.8 %","20.2 %","29.3","2721","1887"
"Sean Casey","- - -","22.7 %","67.5 %","46.4 %","70.5 %","94.1 %","88.6 %","52.9 %","44.3 %","5.2 %","1250",".137",".316","8.1 %","9.6 %","35.6","4612","314"
"Ryan Raburn","Tigers","27.2 %","71.0 %","48.4 %","56.7 %","83.3 %","75.6 %","48.4 %","56.4 %","11.7 %","269",".192",".330","7.3 %","23.1 %","12.9","1079","2218"
"Chris Iannetta","Rockies","17.7 %","71.5 %","44.9 %","47.3 %","81.7 %","75.0 %","50.5 %","57.8 %","11.1 %","254",".201",".271","13.1 %","22.2 %","-1.3","1307","8267"
"Shannon Stewart","- - -","21.7 %","67.1 %","46.0 %","68.8 %","92.3 %","87.1 %","53.6 %","41.5 %","5.9 %","1265",".137",".319","7.6 %","10.5 %","49.5","4663","1322"
"Eduardo Perez","- - -","22.6 %","71.8 %","47.1 %","47.0 %","83.9 %","75.0 %","49.9 %","49.0 %","11.7 %","226",".206",".272","9.8 %","17.8 %","12.5","1010","1409"
"J.T. Snow","- - -","15.7 %","70.5 %","43.5 %","57.6 %","88.4 %","82.9 %","50.6 %","34.6 %","7.4 %","639",".142",".320","12.1 %","17.7 %","32.8","2745","1133"
"Ben Grieve","- - -","16.9 %","62.1 %","39.4 %","54.6 %","83.0 %","76.9 %","49.7 %","25.9 %","9.0 %","538",".164",".319","12.7 %","22.0 %","26.4","2399","1209"
"Mike Cameron","- - -","17.0 %","63.8 %","40.8 %","45.6 %","83.4 %","75.6 %","50.8 %","45.8 %","9.9 %","1324",".203",".307","11.0 %","24.4 %","90.5","6034","1070"
"Mark Grace","- - -","11.2 %","68.1 %","40.9 %","57.9 %","91.9 %","87.5 %","52.2 %","17.1 %","5.0 %","387",".148",".271","13.4 %","6.5 %","7.0","1677","56"
"Melvin Mora","- - -","21.8 %","63.9 %","43.5 %","59.5 %","88.6 %","81.5 %","51.5 %","48.4 %","8.0 %","1469",".157",".308","8.6 %","15.4 %","66.3","5984","157"
"Vernon Wells","Blue Jays","26.2 %","71.9 %","49.2 %","60.4 %","89.8 %","82.1 %","50.4 %","58.7 %","8.8 %","1506",".197",".287","6.8 %","12.7 %","59.9","5871","1326"
"David DeJesus","Royals","20.4 %","59.1 %","39.9 %","74.1 %","94.5 %","89.4 %","50.5 %","58.2 %","4.2 %","971",".137",".322","8.3 %","12.9 %","35.1","3799","1825"
"Jay Bruce","Reds","28.4 %","73.7 %","48.2 %","52.1 %","84.4 %","73.7 %","43.7 %","57.9 %","12.6 %","325",".217",".290","9.1 %","22.7 %","13.2","1412","9892"
"Alex Ochoa","- - -","14.6 %","72.3 %","46.0 %","45.0 %","86.8 %","80.7 %","54.3 %","17.2 %","8.8 %","298",".164",".299","9.3 %","11.6 %","2.6","1193","700"
"Michael Young","Rangers","21.9 %","69.6 %","47.0 %","60.9 %","89.0 %","82.8 %","52.6 %","55.5 %","8.1 %","1848",".148",".335","6.7 %","15.0 %","37.3","6707","1286"
"Kosuke Fukudome","Cubs","18.8 %","61.1 %","38.9 %","60.3 %","89.3 %","81.9 %","47.4 %","56.5 %","7.0 %","352",".151",".301","14.7 %","17.4 %","10.0","1622","3263"
"Junior Spivey","- - -","18.4 %","69.5 %","45.0 %","41.8 %","84.1 %","75.8 %","52.1 %","50.3 %","10.8 %","419",".166",".324","9.8 %","20.9 %","10.4","1785","74"
"Olmedo Saenz","- - -","22.9 %","65.8 %","45.2 %","44.3 %","85.1 %","75.2 %","52.0 %","37.5 %","11.2 %","366",".202",".290","8.0 %","19.2 %","18.2","1582","937"
"Jeffrey Hammonds","- - -","18.3 %","73.9 %","47.2 %","54.4 %","84.6 %","78.9 %","51.9 %","32.1 %","9.9 %","369",".166",".314","9.4 %","17.5 %","-4.9","1514","687"
"Ron Gant","- - -","14.4 %","72.7 %","44.3 %","46.8 %","79.2 %","74.1 %","51.3 %","17.6 %","11.5 %","258",".219",".272","11.0 %","20.3 %","4.8","1176","1032"
"Jason Kubel","Twins","24.7 %","65.8 %","44.2 %","63.3 %","87.3 %","80.2 %","47.4 %","55.6 %","8.7 %","594",".192",".299","8.9 %","18.2 %","28.6","2445","2161"
"Matt Murton","- - -","21.8 %","68.0 %","45.6 %","62.0 %","87.8 %","81.8 %","51.6 %","57.4 %","8.3 %","272",".150",".312","8.8 %","14.1 %","1.8","1058","6307"
"Daric Barton","Athletics","15.6 %","60.7 %","37.5 %","76.7 %","88.6 %","86.0 %","48.5 %","57.2 %","5.2 %","321",".139",".300","14.2 %","16.0 %","22.7","1485","5928"
"Edwin Encarnacion","- - -","24.9 %","69.0 %","46.4 %","59.6 %","88.3 %","80.4 %","48.8 %","58.8 %","9.0 %","580",".196",".280","8.9 %","17.8 %","13.2","2548","2151"
"Michael Cuddyer","Twins","27.2 %","63.1 %","44.6 %","58.6 %","88.2 %","78.9 %","48.5 %","57.6 %","9.4 %","956",".180",".305","9.1 %","17.9 %","43.3","3971","1534"
"Charles Johnson","- - -","22.8 %","76.4 %","49.2 %","42.7 %","79.1 %","70.5 %","49.2 %","31.8 %","14.4 %","461",".210",".294","10.9 %","23.3 %","4.1","2085","523"
"Brad Wilkerson","- - -","17.7 %","62.8 %","40.1 %","58.3 %","78.9 %","74.3 %","49.6 %","53.4 %","10.2 %","788",".193",".311","13.1 %","25.2 %","22.5","3753","804"
"Ryan Garko","- - -","24.9 %","67.1 %","46.2 %","65.9 %","88.3 %","82.4 %","50.5 %","59.0 %","8.1 %","427",".159",".300","7.1 %","15.5 %","17.9","1752","6319"
"Carl Everett","- - -","25.9 %","75.6 %","51.4 %","50.7 %","83.0 %","75.1 %","51.3 %","41.6 %","12.7 %","771",".197",".290","7.8 %","17.9 %","17.6","3230","1249"
"Marcus Giles","- - -","19.5 %","75.8 %","49.4 %","57.5 %","85.2 %","80.1 %","53.1 %","55.5 %","9.8 %","813",".152",".313","9.5 %","15.7 %","28.2","3340","89"
"Conor Jackson","- - -","18.8 %","60.8 %","39.6 %","68.6 %","93.3 %","87.4 %","49.7 %","55.6 %","5.0 %","505",".144",".293","10.5 %","11.4 %","1.4","2095","5997"
"Todd Walker","- - -","17.4 %","70.2 %","46.3 %","68.6 %","92.0 %","88.0 %","54.7 %","42.9 %","5.5 %","943",".152",".303","8.5 %","10.5 %","4.1","3628","359"
"Hee Seop Choi","- - -","17.9 %","72.2 %","44.8 %","40.0 %","80.1 %","72.0 %","49.6 %","56.7 %","12.5 %","220",".197",".290","13.0 %","24.1 %","10.7","1086","270"
"Marcus Thames","- - -","26.6 %","75.3 %","50.9 %","54.9 %","80.3 %","73.7 %","49.9 %","60.0 %","13.4 %","437",".242",".277","8.0 %","25.4 %","14.5","1946","1523"
"Adam Lind","Blue Jays","29.9 %","66.6 %","47.6 %","67.1 %","87.5 %","80.9 %","48.2 %","59.0 %","9.1 %","497",".202",".303","6.7 %","19.6 %","18.1","1992","8027"
"Steve Finley","- - -","18.7 %","63.6 %","42.5 %","62.0 %","89.6 %","83.9 %","53.1 %","39.8 %","6.8 %","962",".195",".274","9.2 %","13.1 %","6.8","4059","54"
"Edgardo Alfonzo","- - -","19.1 %","69.6 %","46.1 %","66.9 %","90.8 %","86.2 %","53.5 %","38.0 %","6.3 %","834",".142",".286","10.2 %","9.0 %","28.6","3390","859"
"Brian Daubach","- - -","19.1 %","70.6 %","44.9 %","41.3 %","84.7 %","75.5 %","50.0 %","26.7 %","10.9 %","410",".206",".299","10.7 %","23.8 %","7.5","1866","186"
"Bobby Higginson","Tigers","14.9 %","65.1 %","40.2 %","72.5 %","90.8 %","87.4 %","50.3 %","30.9 %","5.1 %","676",".166",".282","11.2 %","12.8 %","31.2","2909","469"
"Austin Kearns","- - -","18.7 %","68.7 %","43.6 %","49.9 %","83.8 %","76.5 %","49.8 %","56.7 %","10.2 %","843",".166",".305","11.3 %","21.0 %","26.2","3799","332"
"Ivan Rodriguez","- - -","35.0 %","77.5 %","56.8 %","61.5 %","85.9 %","78.6 %","51.3 %","52.3 %","12.1 %","1484",".171",".328","5.0 %","16.3 %","38.8","5370","1275"
"Doug Mientkiewicz","- - -","16.5 %","64.4 %","41.0 %","62.9 %","94.3 %","88.2 %","51.2 %","43.6 %","4.8 %","819",".138",".301","11.4 %","12.2 %","24.9","3436","741"
"Jonny Gomes","- - -","27.7 %","67.5 %","46.5 %","48.3 %","82.1 %","71.5 %","47.4 %","60.4 %","13.2 %","508",".214",".297","9.2 %","26.4 %","20.4","2355","1845"
"Preston Wilson","- - -","24.9 %","71.8 %","49.4 %","46.7 %","81.9 %","73.4 %","52.3 %","42.0 %","13.1 %","912",".204",".310","7.8 %","23.7 %","5.9","3833","545"
"Adrian Beltre","- - -","31.0 %","70.6 %","50.8 %","61.2 %","86.9 %","79.1 %","50.0 %","48.0 %","10.5 %","1699",".191",".294","6.6 %","15.3 %","71.1","6690","639"
"Yunel Escobar","- - -","21.3 %","68.7 %","44.8 %","63.6 %","92.5 %","85.5 %","49.5 %","58.6 %","6.4 %","537",".108",".314","9.4 %","10.6 %","17.1","2113","4191"
"Colby Rasmus","Cardinals","26.6 %","72.3 %","47.6 %","53.8 %","87.2 %","77.1 %","45.9 %","59.5 %","10.7 %","247",".189",".314","9.4 %","23.1 %","12.3","1054","9893"
"Brian Roberts","Orioles","19.2 %","65.0 %","43.1 %","74.8 %","93.0 %","89.1 %","52.1 %","54.3 %","4.7 %","1338",".136",".317","10.0 %","13.3 %","34.3","5357","166"
"Cody Ross","- - -","27.9 %","65.9 %","46.5 %","60.1 %","84.8 %","77.2 %","49.1 %","57.7 %","10.6 %","539",".200",".306","6.7 %","21.4 %","12.9","2222","1760"
"Hank Blalock","- - -","24.6 %","73.9 %","48.7 %","51.0 %","86.0 %","76.9 %","48.8 %","56.3 %","11.2 %","959",".194",".296","8.0 %","18.3 %","1.0","3928","1419"
"Juan Rivera","- - -","26.2 %","70.1 %","47.8 %","66.1 %","91.5 %","84.4 %","49.2 %","58.5 %","7.4 %","754",".181",".283","6.6 %","11.5 %","23.6","2927","843"
"James Loney","Dodgers","25.3 %","63.2 %","43.6 %","73.5 %","93.3 %","87.4 %","48.3 %","55.0 %","5.4 %","634",".149",".311","8.3 %","12.6 %","23.8","2437","4556"
"Kenny Lofton","- - -","13.2 %","66.9 %","42.0 %","71.1 %","93.8 %","90.5 %","53.5 %","40.7 %","4.1 %","1072",".129",".306","9.6 %","10.1 %","14.0","4237","246"
"Denard Span","Twins","17.8 %","60.2 %","39.5 %","74.2 %","94.9 %","90.4 %","51.0 %","58.9 %","3.8 %","448",".104",".326","10.0 %","12.4 %","15.8","1792","8347"
"Scott Hatteberg","- - -","13.4 %","57.3 %","35.4 %","67.2 %","95.2 %","89.9 %","50.2 %","45.1 %","3.6 %","932",".133",".282","11.6 %","9.1 %","18.3","3956","916"
"Jeromy Burnitz","- - -","23.4 %","75.4 %","49.5 %","46.4 %","79.9 %","72.1 %","50.2 %","38.6 %","13.7 %","867",".219",".266","10.2 %","20.6 %","3.5","4012","867"
"Mike Lieberthal","- - -","21.3 %","73.2 %","48.8 %","57.3 %","91.0 %","84.1 %","52.9 %","46.0 %","7.7 %","735",".161",".289","7.2 %","11.0 %","6.6","2949","959"
"Tino Martinez","- - -","18.1 %","66.4 %","43.2 %","53.4 %","90.3 %","82.9 %","52.0 %","34.1 %","7.3 %","769",".185",".271","9.4 %","13.2 %","18.7","3276","1168"
"Ben Francisco","- - -","24.2 %","62.5 %","43.4 %","54.5 %","90.1 %","80.2 %","50.2 %","55.7 %","8.6 %","288",".182",".296","7.8 %","18.3 %","8.2","1221","4677"
"Tony Clark","- - -","25.1 %","73.0 %","48.9 %","41.1 %","78.5 %","68.8 %","49.7 %","42.2 %","15.1 %","585",".217",".290","10.2 %","24.5 %","9.5","2637","182"
"Shane Victorino","- - -","28.1 %","60.3 %","44.3 %","75.2 %","93.2 %","87.5 %","50.4 %","58.2 %","5.5 %","763",".149",".301","7.4 %","11.7 %","7.4","3043","1677"
"Casey Blake","- - -","20.9 %","59.6 %","40.9 %","61.2 %","88.4 %","81.6 %","51.5 %","56.6 %","7.5 %","1125",".181",".305","8.7 %","20.4 %","39.9","4811","719"
"Ian Stewart","Rockies","26.4 %","66.2 %","45.0 %","51.6 %","81.2 %","71.9 %","46.7 %","56.8 %","12.6 %","274",".206",".306","10.3 %","28.0 %","-9.1","1282","5950"
"Carl Crawford","Devil Rays","30.5 %","72.8 %","52.7 %","64.9 %","88.6 %","82.1 %","52.4 %","63.0 %","9.4 %","1480",".148",".331","5.4 %","14.2 %","43.6","5395","1201"
"Fred Lewis","- - -","21.3 %","66.1 %","44.0 %","62.7 %","86.0 %","80.4 %","50.6 %","56.6 %","8.5 %","370",".146",".348","9.4 %","22.7 %","8.4","1528","4693"
"Wilson Betemit","- - -","24.7 %","66.0 %","44.8 %","51.6 %","84.1 %","74.9 %","48.6 %","57.1 %","11.1 %","377",".182",".331","9.4 %","25.2 %","6.9","1590","1861"
"Aaron Rowand","- - -","28.7 %","72.6 %","51.1 %","51.6 %","86.8 %","77.1 %","51.1 %","58.8 %","11.7 %","1116",".166",".317","5.6 %","18.6 %","12.6","4466","254"
"Jason Varitek","Red Sox","23.0 %","66.2 %","44.7 %","52.9 %","83.6 %","75.8 %","50.2 %","47.0 %","10.7 %","1071",".175",".302","11.0 %","21.2 %","1.7","4797","217"
"Nate McLouth","- - -","21.3 %","58.8 %","40.0 %","70.1 %","91.3 %","85.6 %","49.7 %","55.7 %","5.7 %","517",".186",".277","9.6 %","17.1 %","10.4","2363","3190"
"Marty Cordova","- - -","18.3 %","70.0 %","46.0 %","36.0 %","81.6 %","73.2 %","53.6 %","27.9 %","12.3 %","295",".173",".305","7.9 %","19.1 %","6.2","1215","132"
"Mark Quinn","Royals","24.8 %","69.1 %","50.0 %","35.5 %","84.2 %","73.8 %","56.9 %","5.2 %","13.1 %","287",".188",".303","4.7 %","15.9 %","-9.0","1101","621"
"Ben Zobrist","Devil Rays","22.0 %","57.8 %","38.8 %","69.3 %","90.0 %","83.8 %","47.1 %","55.3 %","6.2 %","384",".168",".278","12.4 %","16.5 %","17.1","1784","7435"
