"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","H","ISO","BABIP","BB%","K%","Bat","PA","playerid"
"Russell Martin","Dodgers","19.4 %","62.5 %","40.7 %","60.6 %","89.9 %","82.8 %","49.5 %","54.7 %","6.9 %","638",".124",".302","11.8 %","13.6 %","15.4","2713","4616"
"Jose Cruz","- - -","17.9 %","70.4 %","43.9 %","51.1 %","82.3 %","75.9 %","49.6 %","38.7 %","10.5 %","896",".198",".279","11.9 %","20.1 %","6.5","4179","1296"
"Orlando Hudson","- - -","18.7 %","67.2 %","43.2 %","66.2 %","89.3 %","84.3 %","50.5 %","55.7 %","6.7 %","1168",".143",".316","8.9 %","14.8 %","2.6","4676","1307"
"Todd Hollandsworth","- - -","26.1 %","76.3 %","52.6 %","44.9 %","84.7 %","75.4 %","52.9 %","40.5 %","12.8 %","514",".182",".319","7.8 %","20.2 %","-12.9","2060","433"
"Xavier Nady","- - -","28.9 %","72.2 %","51.0 %","55.2 %","86.4 %","77.8 %","51.0 %","60.3 %","11.3 %","713",".168",".316","5.7 %","19.0 %","14.9","2810","1658"
"Herbert Perry","- - -","20.9 %","74.3 %","50.8 %","56.5 %","88.3 %","82.6 %","56.0 %","28.9 %","8.8 %","355",".172",".295","6.6 %","15.1 %","-4.1","1439","1270"
"Robin Ventura","- - -","15.1 %","67.0 %","40.8 %","44.4 %","84.7 %","77.2 %","49.6 %","28.8 %","9.2 %","464",".185",".258","14.5 %","17.9 %","10.5","2290","854"
"Julio Franco","- - -","19.4 %","68.3 %","45.4 %","51.6 %","84.7 %","78.1 %","53.2 %","52.5 %","9.9 %","409",".127",".350","10.1 %","20.7 %","4.8","1618","87"
"Eric Hinske","- - -","22.3 %","69.5 %","45.5 %","48.8 %","85.1 %","76.0 %","49.2 %","56.5 %","10.9 %","857",".185",".298","10.6 %","21.3 %","7.8","3841","1305"
"Chad Tracy","- - -","24.1 %","62.0 %","43.5 %","64.6 %","92.4 %","84.9 %","51.2 %","55.3 %","6.5 %","690",".167",".306","7.9 %","15.8 %","-12.7","2747","1888"
"Alex Rios","- - -","24.0 %","65.7 %","45.5 %","60.4 %","90.6 %","82.9 %","51.6 %","58.0 %","7.8 %","1065",".165",".317","6.5 %","16.7 %","9.2","4125","2090"
"Jose Guillen","- - -","27.8 %","72.3 %","50.4 %","58.3 %","86.7 %","79.0 %","50.8 %","53.2 %","10.6 %","1232",".180",".298","5.3 %","17.3 %","19.8","4969","57"
"Garrett Jones","- - -","29.9 %","70.2 %","47.1 %","65.9 %","85.6 %","78.4 %","42.7 %","55.0 %","10.0 %","254",".198",".287","9.0 %","20.0 %","9.7","1096","2714"
"Stephen Drew","Diamondbacks","24.3 %","66.7 %","44.8 %","59.2 %","91.0 %","82.1 %","48.3 %","55.2 %","8.0 %","669",".176",".307","8.3 %","16.6 %","-12.2","2736","4251"
"Rondell White","- - -","28.6 %","69.2 %","48.9 %","59.2 %","87.9 %","79.6 %","50.1 %","46.0 %","10.0 %","800",".173",".300","6.0 %","15.8 %","13.2","3153","856"
"Raul Mondesi","- - -","21.3 %","71.7 %","46.3 %","46.7 %","85.2 %","76.3 %","49.7 %","33.6 %","10.9 %","585",".205",".270","9.4 %","17.9 %","2.3","2604","1314"
"David Dellucci","- - -","17.7 %","66.7 %","42.7 %","43.3 %","82.9 %","74.9 %","51.0 %","50.1 %","10.7 %","579",".190",".291","10.3 %","21.8 %","-3.6","2658","1402"
"Placido Polanco","- - -","22.0 %","64.5 %","44.8 %","77.0 %","96.3 %","91.9 %","53.7 %","48.7 %","3.6 %","1746",".110",".313","5.2 %","6.5 %","11.7","6258","1176"
"Jose Valentin","- - -","19.0 %","71.1 %","46.3 %","48.5 %","84.3 %","77.3 %","52.3 %","37.2 %","10.5 %","771",".221",".268","9.4 %","20.0 %","-1.1","3549","256"
"Mike Jacobs","- - -","27.6 %","74.0 %","50.5 %","50.7 %","84.3 %","75.0 %","49.4 %","59.2 %","12.5 %","489",".221",".287","7.8 %","23.0 %","0.8","2117","2231"
"Rafael Furcal","- - -","18.0 %","62.3 %","41.4 %","72.0 %","92.4 %","88.2 %","52.8 %","49.1 %","4.9 %","1608",".126",".317","9.0 %","12.8 %","13.3","6300","88"
"Travis Fryman","Indians","16.0 %","68.2 %","43.2 %","52.2 %","85.0 %","79.2 %","52.1 %","17.7 %","9.0 %","358",".145",".314","9.7 %","17.5 %","-2.4","1467","385"
"Melvin Upton Jr.","Devil Rays","19.0 %","66.0 %","42.8 %","55.1 %","81.9 %","76.1 %","50.7 %","61.1 %","10.2 %","633",".153",".334","11.3 %","24.7 %","19.0","2790","5015"
"Randy Winn","- - -","21.7 %","69.2 %","46.6 %","62.6 %","89.2 %","83.3 %","52.4 %","52.2 %","7.7 %","1584",".136",".320","7.8 %","14.2 %","21.1","6175","1235"
"Dexter Fowler","Rockies","19.5 %","65.0 %","41.5 %","61.7 %","86.7 %","80.7 %","48.5 %","57.9 %","8.0 %","233",".141",".335","11.8 %","21.4 %","-9.9","1050","4062"
"Miguel Montero","Diamondbacks","29.5 %","72.7 %","49.6 %","69.2 %","85.9 %","80.6 %","46.5 %","56.0 %","9.5 %","303",".176",".302","8.4 %","18.6 %","-5.9","1269","3364"
"Craig Biggio","Astros","25.8 %","71.1 %","50.2 %","48.0 %","87.7 %","78.4 %","54.0 %","46.2 %","10.9 %","1192",".163",".293","7.4 %","15.4 %","-13.8","5068","549"
"Jeff Baker","- - -","26.1 %","72.0 %","49.5 %","54.0 %","83.7 %","76.1 %","51.2 %","60.5 %","11.8 %","262",".176",".334","7.4 %","23.8 %","-6.6","1065","2073"
"Mark Loretta","- - -","18.0 %","64.2 %","43.1 %","73.9 %","93.9 %","90.1 %","54.3 %","49.1 %","4.3 %","1230",".101",".314","8.4 %","8.9 %","11.2","4695","1383"
"Bubba Trammell","- - -","17.0 %","73.4 %","46.0 %","42.4 %","85.1 %","77.4 %","51.5 %","21.7 %","10.4 %","302",".186",".265","10.1 %","15.4 %","7.3","1350","1057"
"Kevin Mench","- - -","22.9 %","66.4 %","45.8 %","62.1 %","89.3 %","82.9 %","52.6 %","57.3 %","7.8 %","632",".188",".277","7.0 %","12.9 %","-8.2","2597","1261"
"Greg Vaughn","- - -","17.8 %","73.5 %","44.8 %","46.9 %","73.1 %","67.7 %","48.5 %","13.3 %","14.4 %","278",".211",".260","13.8 %","24.3 %","-1.7","1450","1233"
"Angel Pagan","- - -","26.0 %","62.3 %","43.6 %","74.5 %","92.2 %","86.8 %","48.5 %","55.9 %","5.7 %","379",".150",".325","7.2 %","15.8 %","5.8","1462","2918"
"Marlon Byrd","- - -","27.0 %","68.7 %","48.4 %","57.9 %","88.2 %","80.0 %","51.5 %","61.9 %","9.7 %","914",".141",".325","6.8 %","17.0 %","-2.9","3599","950"
"Ryan Church","- - -","27.3 %","66.5 %","46.0 %","50.6 %","87.0 %","75.7 %","47.6 %","56.3 %","11.1 %","500",".167",".319","8.8 %","21.6 %","7.5","2128","2106"
"Ty Wigginton","- - -","25.7 %","74.5 %","50.4 %","52.7 %","85.1 %","77.0 %","50.6 %","60.9 %","11.6 %","990",".179",".293","7.1 %","17.3 %","6.9","4080","1491"
"Ryan Doumit","Pirates","29.6 %","68.0 %","47.2 %","60.8 %","87.9 %","78.7 %","45.9 %","55.4 %","10.0 %","468",".170",".300","6.8 %","17.5 %","5.2","1939","2113"
"Dan Johnson","- - -","16.4 %","57.9 %","37.0 %","62.2 %","90.7 %","84.3 %","49.7 %","54.7 %","5.8 %","295",".176",".250","13.3 %","14.6 %","7.6","1429","2167"
"Garret Anderson","- - -","29.9 %","68.7 %","50.0 %","59.4 %","90.0 %","81.2 %","51.7 %","45.8 %","9.3 %","1671",".181",".304","4.7 %","13.7 %","15.3","6142","2"
"Mark DeRosa","- - -","20.6 %","68.6 %","45.4 %","53.1 %","88.0 %","80.3 %","51.7 %","55.2 %","8.9 %","886",".147",".309","8.4 %","17.0 %","-10.6","3649","1392"
"Paul O'Neill","Yankees","","","","","","","","","","296",".165",".285","8.3 %","12.5 %","-1.4","1191","1009818"
"Rich Aurilia","- - -","21.9 %","67.7 %","45.9 %","59.2 %","88.2 %","81.6 %","52.4 %","42.9 %","8.4 %","1196",".163",".297","7.2 %","14.0 %","4.2","4724","1106"
"Jeff Conine","- - -","17.3 %","66.3 %","43.3 %","61.8 %","91.4 %","85.8 %","53.0 %","43.6 %","6.1 %","1009",".147",".302","8.2 %","12.6 %","8.7","3981","131"
"Randy Velarde","- - -","11.9 %","62.3 %","39.9 %","34.4 %","81.0 %","74.8 %","55.5 %","8.1 %","10.0 %","260",".128",".326","9.4 %","19.5 %","-3.6","1090","942"
"Frank Menechino","- - -","13.2 %","57.0 %","35.1 %","62.8 %","90.7 %","85.4 %","49.9 %","26.7 %","5.1 %","300",".144",".279","13.3 %","18.3 %","2.8","1501","931"
"Steve Cox","Devil Rays","20.2 %","75.9 %","48.3 %","50.2 %","84.7 %","77.5 %","50.5 %","26.5 %","10.8 %","320",".157",".295","9.3 %","17.2 %","0.2","1380","1200"
"Greg Norton","- - -","17.0 %","68.1 %","43.0 %","47.4 %","83.3 %","76.3 %","50.9 %","41.9 %","10.1 %","404",".170",".298","11.9 %","22.6 %","-16.3","1860","1388"
"Ben Broussard","- - -","23.6 %","70.8 %","48.2 %","48.7 %","86.6 %","77.7 %","52.0 %","59.4 %","10.7 %","561",".188",".297","7.3 %","19.8 %","6.9","2357","312"
"Jose Reyes","Mets","25.7 %","62.3 %","44.8 %","69.9 %","92.4 %","86.2 %","52.1 %","59.8 %","6.2 %","1119",".148",".308","6.8 %","11.0 %","7.3","4254","1736"
"Danny Bautista","- - -","23.4 %","70.4 %","48.2 %","64.0 %","89.3 %","83.5 %","52.8 %","39.4 %","7.9 %","449",".142",".315","6.3 %","12.9 %","-15.5","1689","47"
"Kelly Shoppach","- - -","27.0 %","70.9 %","48.6 %","37.0 %","74.1 %","63.7 %","49.2 %","65.1 %","17.6 %","250",".199",".328","8.8 %","33.3 %","3.2","1230","3867"
"Jacque Jones","- - -","28.7 %","76.8 %","52.2 %","48.2 %","82.4 %","72.8 %","49.0 %","45.8 %","14.1 %","1179",".172",".314","6.4 %","19.1 %","-17.4","4646","735"
"Bobby Kielty","- - -","17.7 %","64.9 %","41.0 %","49.5 %","84.9 %","77.2 %","49.5 %","53.0 %","9.3 %","456",".154",".291","11.8 %","17.9 %","1.2","2084","736"
"Barry Larkin","Reds","16.7 %","69.9 %","45.7 %","64.1 %","90.1 %","85.8 %","54.5 %","36.7 %","6.5 %","456",".132",".295","9.5 %","9.9 %","-11.7","1850","335"
"Jason Michaels","- - -","19.0 %","64.4 %","42.4 %","54.6 %","87.0 %","79.9 %","51.5 %","57.6 %","8.5 %","582",".148",".313","9.4 %","18.9 %","-2.9","2460","1399"
"Todd Pratt","- - -","18.6 %","67.3 %","43.3 %","37.2 %","77.7 %","69.1 %","50.6 %","38.5 %","13.2 %","248",".151",".312","12.7 %","24.3 %","-3.0","1191","968"
"Matthew LeCroy","- - -","23.8 %","73.3 %","48.9 %","46.2 %","81.0 %","72.7 %","50.7 %","48.7 %","13.3 %","361",".180",".299","8.0 %","21.6 %","-3.2","1539","1456"
"Edgar Renteria","- - -","20.7 %","68.4 %","45.9 %","66.5 %","89.3 %","84.5 %","52.9 %","48.1 %","7.1 %","1641",".123",".315","8.1 %","12.3 %","-11.9","6338","1178"
"Lew Ford","Twins","23.4 %","61.3 %","42.1 %","67.3 %","91.7 %","84.8 %","49.4 %","58.8 %","6.4 %","412",".129",".302","8.6 %","13.8 %","-0.3","1716","1724"
"Jason Lane","- - -","22.9 %","73.1 %","48.6 %","52.0 %","84.1 %","76.7 %","51.2 %","58.5 %","11.3 %","291",".216",".254","9.0 %","18.9 %","-4.4","1363","1397"
"Tyler Houston","- - -","23.6 %","74.2 %","50.4 %","40.7 %","84.8 %","75.0 %","52.9 %","26.6 %","12.5 %","256",".183",".318","5.6 %","21.3 %","-4.4","1009","689"
"Esteban German","- - -","15.9 %","58.5 %","38.6 %","60.8 %","91.3 %","85.5 %","53.4 %","58.6 %","5.6 %","279",".103",".333","10.0 %","16.1 %","-3.5","1157","1449"
"Michael Tucker","- - -","16.4 %","69.2 %","44.2 %","43.8 %","83.8 %","76.8 %","52.6 %","41.5 %","10.3 %","596",".167",".295","11.1 %","19.4 %","-14.9","2732","635"
"Gregg Zaun","- - -","16.9 %","63.9 %","41.3 %","67.3 %","91.5 %","86.7 %","51.9 %","47.5 %","5.5 %","695",".143",".278","12.0 %","13.8 %","-15.5","3146","580"
"Jeff DaVanon","- - -","16.0 %","65.7 %","41.5 %","58.4 %","88.4 %","82.8 %","51.3 %","55.4 %","7.2 %","329",".140",".299","12.3 %","17.6 %","-0.5","1483","1440"
"Fernando Tatis","- - -","26.0 %","70.1 %","47.8 %","54.5 %","83.9 %","75.8 %","49.4 %","41.8 %","11.5 %","443",".169",".295","9.4 %","20.7 %","-7.8","2009","798"
"Brady Clark","- - -","17.6 %","62.7 %","41.5 %","66.4 %","91.9 %","86.8 %","53.0 %","54.4 %","5.5 %","559",".109",".300","9.0 %","10.9 %","-9.6","2322","1398"
"Jorge Cantu","- - -","30.9 %","70.6 %","50.5 %","61.8 %","88.2 %","80.0 %","49.4 %","58.4 %","10.0 %","819",".172",".301","5.6 %","16.4 %","-4.7","3240","2521"
"Todd Zeile","- - -","12.6 %","53.2 %","34.2 %","60.7 %","88.7 %","83.8 %","53.1 %","30.0 %","5.5 %","574",".149",".286","11.4 %","16.3 %","-18.0","2552","457"
"Luis Castillo","- - -","13.0 %","54.6 %","35.2 %","78.2 %","95.7 %","92.7 %","53.5 %","45.3 %","2.6 %","1605",".062",".328","10.7 %","10.1 %","1.4","6260","513"
"Mark Kotsay","- - -","21.0 %","72.6 %","47.8 %","68.3 %","90.7 %","86.0 %","52.0 %","46.7 %","6.7 %","1349",".135",".299","8.3 %","10.8 %","1.5","5313","1042"
"Jacoby Ellsbury","Red Sox","24.9 %","58.7 %","42.2 %","73.7 %","94.8 %","88.7 %","51.3 %","59.8 %","4.7 %","399",".114",".320","6.7 %","11.8 %","-10.5","1513","4727"
"David Ross","- - -","21.6 %","71.8 %","47.0 %","44.6 %","79.0 %","71.1 %","50.6 %","60.0 %","13.4 %","320",".213",".275","11.0 %","25.5 %","-7.2","1603","1551"
"Jimmy Rollins","Phillies","19.9 %","63.6 %","42.7 %","67.3 %","93.1 %","87.3 %","52.0 %","50.3 %","5.4 %","1714",".163",".290","7.4 %","11.5 %","-30.5","6906","971"
"Joe Randa","- - -","17.7 %","65.3 %","43.0 %","67.2 %","91.3 %","86.7 %","53.2 %","38.8 %","5.7 %","981",".144",".300","6.9 %","11.9 %","-34.8","3859","623"
"Jeremy Hermida","- - -","23.7 %","61.9 %","42.5 %","53.9 %","88.4 %","78.7 %","49.2 %","57.4 %","9.0 %","500",".158",".314","9.5 %","22.3 %","-8.0","2168","7208"
"Mark Bellhorn","- - -","15.1 %","65.0 %","39.8 %","41.8 %","78.5 %","71.5 %","49.5 %","53.2 %","11.3 %","432",".169",".315","14.0 %","29.3 %","-7.6","2214","264"
"Rocco Baldelli","- - -","28.3 %","69.1 %","49.4 %","50.8 %","85.5 %","76.0 %","51.8 %","60.2 %","11.9 %","531",".165",".319","4.9 %","18.8 %","-3.9","2065","1656"
"Chris Young","Diamondbacks","20.5 %","58.8 %","39.5 %","53.7 %","84.8 %","76.7 %","49.6 %","57.4 %","9.2 %","549",".201",".281","9.5 %","23.2 %","-24.7","2566","3882"
"Delino DeShields","- - -","11.5 %","64.0 %","39.1 %","51.4 %","81.6 %","77.4 %","52.5 %","7.5 %","8.8 %","276",".134",".302","12.1 %","16.0 %","-5.0","1234","275"
"Chone Figgins","- - -","16.3 %","61.3 %","39.9 %","66.9 %","91.2 %","86.5 %","52.5 %","57.8 %","5.4 %","1201",".090",".337","10.2 %","15.2 %","4.1","4777","1580"
"Reed Johnson","- - -","28.0 %","62.0 %","46.2 %","61.2 %","88.1 %","80.5 %","53.4 %","58.9 %","9.0 %","781",".127",".328","5.1 %","17.2 %","-15.6","3077","1702"
"Jeff Cirillo","- - -","18.0 %","68.4 %","45.8 %","53.8 %","92.2 %","85.4 %","55.1 %","33.8 %","6.8 %","734",".120",".305","8.0 %","11.0 %","-44.7","2918","1073"
"Asdrubal Cabrera","Indians","24.8 %","65.3 %","45.4 %","70.6 %","90.7 %","85.3 %","50.8 %","60.0 %","6.7 %","402",".110",".332","8.2 %","15.8 %","1.3","1610","4962"
"Chris Richard","- - -","20.2 %","69.8 %","44.8 %","50.6 %","86.1 %","78.0 %","49.5 %","11.6 %","9.8 %","229",".190",".282","8.1 %","18.2 %","0.0","1006","163"
"Scott Spiezio","- - -","18.9 %","71.4 %","45.7 %","61.1 %","90.3 %","84.4 %","51.1 %","42.7 %","7.1 %","691",".169",".275","9.6 %","13.9 %","-6.2","3044","37"
"Delmon Young","- - -","39.0 %","81.6 %","59.9 %","58.4 %","85.7 %","76.6 %","49.1 %","64.2 %","13.9 %","675",".143",".333","4.1 %","17.4 %","-2.0","2464","2140"
"Mike Fontenot","- - -","24.5 %","65.2 %","44.1 %","66.9 %","87.6 %","81.7 %","48.2 %","57.0 %","8.0 %","296",".141",".316","8.8 %","17.7 %","-9.3","1229","3912"
"Jody Gerut","- - -","18.7 %","64.5 %","42.1 %","64.1 %","91.1 %","85.2 %","51.1 %","57.2 %","6.2 %","472",".172",".276","8.0 %","13.1 %","3.0","1992","1696"
"Lee Stevens","- - -","20.4 %","76.4 %","48.7 %","35.9 %","78.6 %","69.8 %","50.6 %","16.4 %","14.6 %","325",".201",".277","11.4 %","22.7 %","-15.2","1546","796"
"Matt Williams","Diamondbacks","18.2 %","77.9 %","48.7 %","38.1 %","83.1 %","74.8 %","51.0 %","17.5 %","12.2 %","303",".181",".285","6.4 %","15.3 %","-15.3","1227","77"
"Jay Gibbons","- - -","27.2 %","72.7 %","50.7 %","64.8 %","89.6 %","83.2 %","51.8 %","54.6 %","8.5 %","745",".194",".266","7.0 %","13.7 %","-0.4","3120","141"
"Eric Byrnes","- - -","25.0 %","67.2 %","46.5 %","67.1 %","89.0 %","83.2 %","51.0 %","58.9 %","7.8 %","827",".181",".279","7.1 %","15.2 %","-26.9","3531","905"
"Andres Torres","- - -","26.8 %","64.8 %","45.2 %","56.8 %","86.0 %","77.1 %","48.6 %","61.6 %","10.4 %","231",".179",".312","8.7 %","22.4 %","2.7","1025","1488"
"Chris Stynes","- - -","20.4 %","64.3 %","42.9 %","60.5 %","91.1 %","84.0 %","51.4 %","29.6 %","6.8 %","423",".141",".303","7.6 %","13.9 %","-21.8","1707","303"
"Aaron Hill","Blue Jays","23.2 %","68.3 %","46.7 %","61.6 %","91.5 %","84.4 %","52.2 %","58.9 %","7.3 %","792",".157",".288","6.7 %","13.2 %","-12.0","3213","6104"
"Keith Ginter","- - -","18.7 %","59.7 %","39.4 %","55.5 %","86.1 %","78.9 %","50.5 %","56.4 %","8.3 %","236",".179",".277","9.4 %","20.6 %","-5.4","1118","1500"
"Gabe Kapler","- - -","21.6 %","63.9 %","44.2 %","68.3 %","90.1 %","85.1 %","53.5 %","37.1 %","6.6 %","692",".145",".299","8.0 %","14.3 %","-26.7","2821","1256"
"Willy Aybar","- - -","21.5 %","62.8 %","41.4 %","71.5 %","91.1 %","85.8 %","48.1 %","56.3 %","5.8 %","315",".140",".285","10.2 %","14.8 %","0.4","1390","2192"
"Rick Ankiel","- - -","32.2 %","77.8 %","52.7 %","49.9 %","82.6 %","71.6 %","44.9 %","55.0 %","14.9 %","310",".195",".295","8.2 %","24.4 %","-3.7","1382","1142"
"Jhonny Peralta","- - -","24.8 %","70.0 %","47.1 %","53.8 %","85.4 %","76.9 %","49.3 %","56.9 %","10.8 %","961",".157",".313","8.6 %","21.1 %","-6.8","4071","1738"
"Ronnie Belliard","- - -","23.9 %","64.9 %","45.6 %","59.8 %","88.7 %","81.6 %","52.8 %","46.9 %","8.4 %","1241",".143",".301","8.3 %","14.5 %","-36.0","5105","677"
"Carlos Ruiz","Phillies","18.4 %","59.8 %","39.8 %","69.9 %","93.7 %","88.4 %","51.7 %","56.0 %","4.5 %","379",".136",".280","11.4 %","11.1 %","-11.7","1692","2579"
"Howie Kendrick","Angels","32.9 %","64.8 %","49.0 %","56.6 %","90.4 %","79.1 %","50.4 %","60.9 %","10.1 %","570",".131",".339","3.8 %","16.0 %","-1.7","2055","4229"
"Shea Hillenbrand","- - -","28.4 %","68.3 %","49.3 %","61.7 %","91.8 %","83.6 %","52.4 %","49.9 %","8.1 %","1014",".156",".299","3.7 %","12.2 %","-29.1","3816","196"
"Mike Aviles","Royals","31.6 %","67.8 %","50.1 %","72.8 %","90.8 %","85.3 %","51.3 %","65.6 %","7.3 %","287",".124",".328","4.1 %","13.1 %","-3.2","1016","5986"
"Freddy Sanchez","- - -","30.8 %","66.4 %","49.4 %","72.5 %","93.1 %","86.9 %","52.1 %","61.0 %","6.4 %","943",".116",".324","4.9 %","11.2 %","-13.9","3425","1624"
"Alexei Ramirez","White Sox","35.4 %","70.0 %","52.2 %","69.0 %","90.6 %","83.1 %","48.5 %","62.7 %","8.8 %","454",".147",".294","5.4 %","12.0 %","-12.9","1741","5133"
"Tadahito Iguchi","- - -","19.3 %","68.5 %","45.0 %","52.3 %","86.0 %","79.0 %","52.1 %","57.2 %","9.4 %","494",".133",".316","9.1 %","18.6 %","-14.4","2079","8581"
"Paul Lo Duca","- - -","19.8 %","66.3 %","45.1 %","77.1 %","94.1 %","90.7 %","54.4 %","48.5 %","4.2 %","1086",".123",".291","6.1 %","6.8 %","-7.9","4178","662"
"Brian Jordan","- - -","23.9 %","77.1 %","52.5 %","43.4 %","86.1 %","77.1 %","53.7 %","31.9 %","11.9 %","620",".161",".295","6.5 %","15.6 %","-15.1","2495","658"
"Aaron Boone","- - -","24.7 %","70.9 %","48.5 %","50.9 %","86.3 %","77.6 %","51.6 %","48.9 %","10.8 %","822",".166",".285","7.2 %","16.5 %","-26.3","3554","311"
"Adam Jones","- - -","36.3 %","71.2 %","53.2 %","59.9 %","83.3 %","75.1 %","48.4 %","62.8 %","13.2 %","457",".153",".321","4.9 %","20.2 %","-11.0","1801","6368"
"Ryan Freel","- - -","16.5 %","60.8 %","39.8 %","60.9 %","91.3 %","85.3 %","52.6 %","57.7 %","5.9 %","532",".101",".316","9.8 %","15.4 %","-24.0","2274","1207"
"Skip Schumaker","Cardinals","28.2 %","65.3 %","46.7 %","75.0 %","94.2 %","88.4 %","49.9 %","59.9 %","5.4 %","525",".092",".322","7.9 %","11.1 %","-3.7","1983","3704"
"Ramon Hernandez","- - -","21.5 %","66.9 %","45.1 %","65.3 %","89.6 %","84.0 %","52.0 %","47.4 %","7.2 %","1173",".154",".278","7.6 %","13.0 %","-23.1","4964","918"
"Juan Encarnacion","- - -","24.9 %","70.5 %","49.1 %","49.3 %","87.0 %","78.0 %","53.0 %","44.9 %","10.8 %","1073",".166",".296","6.1 %","16.0 %","-21.4","4344","320"
"Tony Graffanino","- - -","18.1 %","61.5 %","41.3 %","61.1 %","91.5 %","85.3 %","53.5 %","50.7 %","6.0 %","588",".125",".304","8.7 %","13.9 %","-22.5","2429","235"
"Mark Ellis","Athletics","21.9 %","59.8 %","42.1 %","65.2 %","92.3 %","85.7 %","53.2 %","60.0 %","6.0 %","968",".136",".293","8.3 %","13.4 %","-7.8","4063","1443"
