"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","H","ISO","BABIP","BB%","K%","Bat","PA","playerid"
"Jay Bell","- - -","16.0 %","55.9 %","37.0 %","43.1 %","84.1 %","75.7 %","52.6 %","8.1 %","9.0 %","286",".146",".274","11.9 %","15.8 %","-20.8","1356","48"
"Mark Teahen","- - -","27.2 %","68.2 %","47.8 %","56.3 %","85.9 %","77.5 %","50.2 %","58.3 %","10.7 %","727",".147",".328","8.1 %","21.2 %","-21.8","2994","4511"
"J.J. Hardy","- - -","22.2 %","55.2 %","39.3 %","65.7 %","91.1 %","84.2 %","51.9 %","55.9 %","6.2 %","634",".161",".281","8.1 %","14.3 %","-16.5","2673","3797"
"Jason Bartlett","- - -","23.0 %","63.8 %","44.2 %","62.7 %","92.1 %","84.8 %","52.0 %","60.5 %","6.7 %","702",".105",".322","7.7 %","14.2 %","-5.2","2801","8219"
"Eli Marrero","- - -","20.8 %","68.4 %","46.2 %","55.9 %","82.3 %","76.8 %","53.3 %","45.6 %","10.7 %","329",".192",".276","8.3 %","18.0 %","-10.2","1451","1166"
"Jay Payton","- - -","27.8 %","71.3 %","50.8 %","66.9 %","91.9 %","85.4 %","52.8 %","50.7 %","7.4 %","1148",".147",".291","5.7 %","11.1 %","-42.6","4458","890"
"Daryle Ward","- - -","25.9 %","69.6 %","47.8 %","57.9 %","87.3 %","79.3 %","50.2 %","44.0 %","9.7 %","546",".183",".284","7.9 %","16.9 %","-24.0","2297","579"
"Eric Young","- - -","13.9 %","62.7 %","40.0 %","67.8 %","94.1 %","89.8 %","53.5 %","32.6 %","4.1 %","772",".109",".287","8.7 %","7.0 %","-29.1","3180","716"
"Coco Crisp","- - -","19.7 %","63.7 %","43.1 %","65.2 %","91.2 %","85.6 %","53.2 %","60.3 %","6.2 %","941",".133",".306","7.6 %","13.3 %","-22.3","3779","1572"
"Travis Lee","- - -","19.2 %","71.1 %","46.2 %","53.3 %","87.0 %","80.3 %","52.0 %","37.6 %","9.0 %","718",".154",".287","10.5 %","16.8 %","-21.7","3167","958"
"Wily Mo Pena","- - -","32.4 %","76.4 %","53.0 %","34.2 %","76.9 %","63.1 %","46.9 %","66.8 %","19.5 %","402",".194",".325","6.1 %","30.1 %","-17.6","1725","344"
"Bill Hall","- - -","25.0 %","66.6 %","46.0 %","51.9 %","81.6 %","73.7 %","50.7 %","59.3 %","12.1 %","786",".193",".310","7.8 %","26.0 %","-29.0","3461","1605"
"B.J. Surhoff","- - -","22.9 %","68.3 %","46.4 %","71.0 %","92.6 %","87.5 %","51.8 %","29.9 %","5.8 %","588",".124",".300","7.0 %","9.7 %","-16.8","2256","117"
"Mark Sweeney","- - -","17.3 %","68.1 %","42.6 %","50.7 %","85.6 %","78.5 %","49.8 %","46.9 %","9.1 %","296",".148",".304","12.0 %","21.8 %","-15.7","1387","1408"
"D'Angelo Jimenez","- - -","12.7 %","59.7 %","36.6 %","69.4 %","92.2 %","88.3 %","51.0 %","46.4 %","4.3 %","560",".115",".304","11.7 %","15.8 %","-18.2","2457","1038"
"Dustan Mohr","- - -","22.2 %","72.3 %","47.6 %","42.2 %","80.0 %","71.3 %","50.8 %","55.7 %","13.6 %","340",".173",".312","9.2 %","25.6 %","-15.1","1537","744"
"Brandon Phillips","- - -","30.6 %","74.3 %","52.7 %","56.6 %","87.9 %","78.9 %","50.5 %","63.5 %","11.1 %","903",".163",".286","5.9 %","14.6 %","-40.8","3691","791"
"Fernando Vina","- - -","22.6 %","67.4 %","46.1 %","74.2 %","95.5 %","90.5 %","52.5 %","27.6 %","4.4 %","596",".096",".294","5.6 %","6.0 %","-20.8","2352","1189"
"Alex Gordon","Royals","23.7 %","69.4 %","45.8 %","53.1 %","84.8 %","76.3 %","48.3 %","60.6 %","10.8 %","352",".161",".294","9.9 %","22.0 %","-13.9","1642","5209"
"Mike Lamb","- - -","22.3 %","71.8 %","47.7 %","61.6 %","88.6 %","82.5 %","51.4 %","40.1 %","8.3 %","746",".139",".300","7.6 %","13.7 %","-38.7","2989","1258"
"Mark McLemore","- - -","11.4 %","61.5 %","36.3 %","53.4 %","87.3 %","82.0 %","49.8 %","26.5 %","6.6 %","460",".095",".303","13.7 %","15.5 %","-11.4","2119","1088"
"Gary Matthews Jr.","- - -","20.5 %","65.1 %","42.9 %","54.2 %","87.4 %","79.5 %","50.1 %","49.1 %","8.8 %","1048",".149",".299","9.7 %","18.4 %","-41.6","4572","153"
"A.J. Pierzynski","- - -","35.7 %","80.0 %","58.6 %","68.9 %","90.2 %","84.0 %","51.7 %","56.9 %","9.3 %","1370",".140",".301","4.0 %","11.3 %","-54.1","5172","746"
"Felipe Lopez","- - -","19.9 %","59.2 %","39.6 %","60.5 %","89.8 %","82.5 %","50.2 %","55.0 %","6.9 %","1116",".129",".316","9.3 %","18.6 %","-44.5","4711","1311"
"Rickey Henderson","- - -","10.4 %","58.8 %","34.8 %","48.6 %","88.6 %","82.7 %","50.5 %","13.2 %","6.0 %","239",".102",".270","16.9 %","17.2 %","-10.8","1290","194"
"Maicer Izturis","- - -","20.7 %","58.2 %","39.9 %","73.9 %","95.1 %","89.7 %","51.2 %","54.8 %","4.1 %","516",".115",".295","8.6 %","10.0 %","-14.2","2100","2437"
"Jeff Keppinger","- - -","19.4 %","58.6 %","39.7 %","79.8 %","96.4 %","92.5 %","51.8 %","57.6 %","2.9 %","477",".109",".288","7.6 %","6.3 %","-16.7","1887","3856"
"Akinori Iwamura","- - -","17.0 %","67.3 %","42.2 %","57.9 %","85.3 %","79.8 %","50.1 %","54.9 %","8.5 %","413",".107",".328","10.4 %","18.8 %","-8.2","1755","7781"
"Wil Cordero","- - -","23.9 %","67.9 %","45.3 %","55.7 %","85.4 %","77.3 %","48.6 %","29.0 %","10.2 %","387",".154",".294","7.7 %","17.0 %","-23.7","1639","770"
"Aaron Guiel","- - -","19.8 %","64.0 %","43.0 %","53.5 %","86.1 %","78.9 %","52.4 %","57.8 %","9.0 %","239",".168",".280","7.6 %","19.8 %","-14.8","1099","1503"
"Ryan Sweeney","- - -","24.7 %","62.1 %","43.2 %","76.7 %","93.0 %","88.3 %","49.3 %","56.2 %","5.0 %","358",".100",".324","7.7 %","13.5 %","-6.2","1382","6352"
"Chase Headley","Padres","24.3 %","66.8 %","44.3 %","55.1 %","86.5 %","77.4 %","47.1 %","58.5 %","10.0 %","396",".126",".332","9.0 %","22.7 %","4.2","1675","4720"
"Ross Gload","- - -","26.0 %","74.6 %","51.3 %","66.6 %","91.1 %","85.1 %","51.9 %","57.8 %","7.5 %","441",".131",".303","6.1 %","11.8 %","-19.7","1701","1538"
"Joe Crede","- - -","26.8 %","75.4 %","52.8 %","63.1 %","87.5 %","81.7 %","53.4 %","59.9 %","9.6 %","787",".190",".255","5.9 %","13.6 %","-40.8","3377","227"
"Marvin Benard","Giants","26.6 %","74.3 %","53.3 %","58.1 %","86.9 %","80.6 %","56.1 %","10.4 %","10.6 %","300",".144",".293","8.1 %","15.6 %","-13.5","1271","1382"
"Mark Grudzielanek","- - -","26.2 %","68.2 %","48.8 %","63.5 %","91.7 %","84.7 %","53.9 %","45.0 %","7.4 %","1277",".108",".324","5.1 %","12.8 %","-40.4","4751","653"
"Mike Bordick","- - -","16.7 %","61.9 %","41.0 %","62.8 %","90.2 %","85.0 %","53.8 %","27.6 %","6.1 %","402",".139",".293","7.9 %","15.2 %","-16.6","1693","129"
"Jason Kendall","- - -","19.0 %","56.8 %","39.7 %","74.7 %","94.2 %","89.9 %","54.7 %","45.2 %","4.0 %","1660",".076",".300","8.2 %","7.8 %","-68.7","6698","993"
"Ricky Gutierrez","- - -","20.4 %","68.4 %","47.7 %","55.4 %","92.0 %","85.2 %","56.9 %","20.3 %","7.0 %","409",".098",".297","8.1 %","10.6 %","-19.5","1700","387"
"Rob Mackowiak","- - -","26.4 %","74.3 %","50.4 %","53.2 %","82.0 %","74.4 %","50.1 %","54.5 %","12.8 %","603",".145",".317","8.7 %","22.4 %","-30.9","2622","995"
"Shane Spencer","- - -","17.2 %","69.1 %","44.7 %","51.4 %","85.7 %","79.5 %","52.9 %","37.4 %","9.2 %","365",".149",".299","8.2 %","18.8 %","-15.5","1568","848"
"Ruben Sierra","- - -","22.7 %","69.6 %","46.3 %","53.2 %","87.9 %","79.4 %","50.2 %","42.6 %","9.4 %","429",".180",".276","6.7 %","15.6 %","-15.3","1773","1099"
"Marco Scutaro","- - -","16.2 %","60.2 %","39.5 %","80.3 %","94.4 %","91.7 %","52.9 %","59.8 %","3.3 %","901",".118",".290","9.2 %","11.8 %","-35.7","3798","1555"
"Scott Podsednik","- - -","18.1 %","55.1 %","37.1 %","75.7 %","93.1 %","89.0 %","51.5 %","57.2 %","4.1 %","1036",".101",".322","7.9 %","14.4 %","-53.4","4130","1095"
"Damian Miller","- - -","20.8 %","74.1 %","48.4 %","45.0 %","82.7 %","74.9 %","51.9 %","43.1 %","12.0 %","688",".146",".315","9.1 %","21.4 %","-46.3","2984","65"
"Emil Brown","- - -","23.0 %","71.6 %","47.9 %","51.7 %","85.9 %","77.9 %","51.3 %","52.5 %","10.5 %","552",".143",".300","7.9 %","18.0 %","-27.8","2341","1197"
"Scott Hairston","- - -","24.6 %","67.3 %","46.0 %","57.5 %","83.5 %","76.5 %","50.0 %","58.0 %","10.8 %","413",".190",".278","7.1 %","21.0 %","-15.1","1856","1926"
"Darin Erstad","- - -","24.3 %","61.4 %","44.2 %","59.0 %","91.0 %","82.8 %","53.8 %","38.5 %","7.6 %","1170",".114",".317","6.9 %","14.2 %","-47.3","4564","11"
"Al Martin","- - -","26.4 %","81.2 %","53.8 %","32.5 %","85.8 %","72.7 %","49.9 %","13.0 %","14.5 %","265",".145",".305","8.1 %","17.6 %","-10.9","1105","1167"
"Doug Mirabelli","- - -","18.0 %","67.0 %","44.0 %","36.0 %","80.0 %","71.6 %","53.1 %","38.4 %","12.5 %","306",".182",".277","9.9 %","25.0 %","-21.8","1509","202"
"Dave Roberts","- - -","14.2 %","55.5 %","36.7 %","68.4 %","94.1 %","89.5 %","54.5 %","57.1 %","4.0 %","687",".101",".301","10.1 %","11.8 %","-21.8","2936","670"
"Eric Karros","- - -","18.9 %","71.9 %","47.4 %","56.9 %","89.2 %","83.2 %","53.7 %","29.6 %","8.0 %","507",".162",".275","8.0 %","16.3 %","-20.9","2197","659"
"Julio Lugo","- - -","18.6 %","62.0 %","41.4 %","57.5 %","89.5 %","82.7 %","52.6 %","46.8 %","7.2 %","1273",".116",".313","8.2 %","16.4 %","-73.8","5290","565"
"Larry Bigbie","- - -","20.3 %","68.7 %","45.2 %","50.6 %","84.1 %","76.7 %","51.4 %","51.9 %","10.5 %","328",".128",".329","8.7 %","22.1 %","-12.7","1367","128"
"Juan Pierre","- - -","22.8 %","59.0 %","42.8 %","84.3 %","96.6 %","93.7 %","55.3 %","51.2 %","2.8 %","1842",".068",".315","5.7 %","5.6 %","-117.4","6800","443"
"Ken Harvey","Royals","27.9 %","72.3 %","49.9 %","56.0 %","84.1 %","76.2 %","49.6 %","57.1 %","11.8 %","273",".137",".317","5.6 %","18.6 %","-19.4","1078","604"
"Javier Valentin","- - -","25.9 %","71.3 %","48.3 %","59.3 %","88.8 %","80.8 %","49.2 %","56.4 %","9.2 %","291",".161",".279","8.0 %","15.0 %","-20.4","1232","759"
"Lastings Milledge","- - -","31.2 %","68.3 %","49.2 %","60.2 %","85.6 %","77.3 %","48.5 %","59.8 %","11.1 %","403",".125",".311","6.3 %","17.3 %","-17.3","1655","6441"
"Jamey Carroll","- - -","17.2 %","55.6 %","38.1 %","75.6 %","93.1 %","89.5 %","54.4 %","56.9 %","4.0 %","695",".073",".323","10.0 %","14.3 %","-44.1","2929","1591"
"Wes Helms","- - -","24.6 %","71.4 %","48.6 %","50.0 %","85.0 %","76.4 %","51.2 %","54.6 %","11.4 %","669",".153",".312","7.2 %","22.4 %","-39.7","2890","94"
"Luis Alicea","- - -","12.3 %","61.6 %","38.2 %","56.7 %","93.4 %","87.8 %","52.5 %","12.0 %","4.7 %","319",".095",".309","8.7 %","12.6 %","-31.1","1310","584"
"Gabe Gross","- - -","19.0 %","63.7 %","41.0 %","59.6 %","85.1 %","79.1 %","49.3 %","57.1 %","8.5 %","349",".146",".286","11.8 %","20.7 %","-18.0","1682","2184"
"Ramon Castro","- - -","21.0 %","64.1 %","43.3 %","51.3 %","83.3 %","75.8 %","51.7 %","50.3 %","10.4 %","310",".187",".275","9.2 %","23.3 %","-18.9","1450","514"
"Robert Fick","- - -","18.1 %","63.9 %","42.2 %","61.4 %","91.0 %","85.0 %","52.6 %","41.9 %","6.3 %","596",".142",".281","8.7 %","14.4 %","-26.3","2585","466"
"Ricky Ledee","- - -","16.9 %","65.1 %","41.1 %","43.0 %","85.6 %","76.9 %","50.1 %","33.7 %","9.4 %","406",".165",".278","10.8 %","20.3 %","-33.3","1940","1407"
"Craig Monroe","- - -","27.1 %","73.7 %","50.3 %","55.5 %","83.5 %","76.0 %","49.8 %","58.6 %","12.1 %","678",".189",".279","6.4 %","20.1 %","-32.7","2924","1464"
"Ryan Theriot","- - -","20.5 %","60.9 %","41.6 %","75.0 %","94.7 %","90.0 %","52.2 %","61.7 %","4.1 %","696",".072",".316","8.4 %","10.7 %","-47.0","2748","3811"
"Alberto Callaspo","- - -","25.1 %","68.7 %","46.3 %","82.5 %","95.3 %","91.7 %","48.5 %","55.8 %","3.8 %","428",".115",".290","6.9 %","7.6 %","-21.1","1672","3336"
"Chris Snyder","- - -","18.0 %","57.2 %","37.4 %","49.6 %","86.1 %","77.3 %","49.7 %","56.2 %","8.4 %","400",".166",".268","12.4 %","22.4 %","-40.6","2058","4606"
"Robb Quinlan","Angels","26.6 %","68.8 %","48.2 %","63.7 %","87.2 %","80.9 %","51.3 %","58.1 %","9.3 %","307",".125",".312","5.8 %","15.6 %","-13.4","1196","1779"
"Rajai Davis","- - -","30.4 %","66.5 %","48.5 %","65.5 %","90.1 %","82.4 %","49.9 %","61.9 %","8.5 %","375",".102",".326","5.9 %","15.1 %","-12.9","1455","3708"
"Damion Easley","- - -","21.1 %","62.9 %","42.8 %","58.8 %","90.6 %","83.0 %","51.9 %","35.5 %","7.2 %","654",".149",".265","8.2 %","13.9 %","-37.2","2995","464"
"Nyjer Morgan","- - -","28.5 %","59.5 %","43.7 %","69.4 %","92.2 %","84.7 %","49.1 %","58.2 %","6.7 %","352",".077",".336","7.1 %","15.2 %","-15.6","1403","4885"
"So Taguchi","- - -","22.6 %","72.6 %","49.9 %","65.3 %","93.0 %","87.3 %","54.7 %","60.2 %","6.3 %","382",".106",".312","6.7 %","12.8 %","-21.1","1524","1186"
"David Bell","- - -","17.9 %","69.0 %","45.3 %","55.8 %","91.7 %","85.2 %","53.7 %","42.3 %","6.7 %","865",".140",".272","8.5 %","12.1 %","-57.8","3785","1108"
"Jose Offerman","- - -","14.5 %","63.6 %","39.7 %","65.9 %","89.5 %","85.4 %","51.4 %","20.2 %","5.8 %","389",".109",".286","11.8 %","14.3 %","-30.7","1767","205"
"Jeff Francoeur","- - -","36.6 %","81.0 %","58.1 %","60.3 %","85.2 %","77.1 %","48.5 %","63.1 %","13.2 %","856",".157",".299","4.9 %","17.5 %","-47.8","3444","4792"
"Jose Hernandez","- - -","22.7 %","69.2 %","46.5 %","39.6 %","76.7 %","67.9 %","51.3 %","36.9 %","14.9 %","667",".159",".334","7.9 %","28.8 %","-53.5","2901","688"
"Michael Barrett","- - -","24.4 %","69.1 %","47.8 %","62.7 %","88.5 %","82.2 %","52.4 %","46.2 %","8.4 %","791",".160",".274","7.2 %","12.9 %","-67.2","3377","762"
"David Eckstein","- - -","20.9 %","57.6 %","41.8 %","78.0 %","96.4 %","92.4 %","57.0 %","52.4 %","3.2 %","1414",".075",".298","6.6 %","7.3 %","-60.3","5705","10"
"Brady Anderson","- - -","15.2 %","69.0 %","42.0 %","38.7 %","85.7 %","77.2 %","49.9 %","4.6 %","9.4 %","230",".130",".254","13.9 %","16.6 %","-17.6","1220","364"
"Kenji Johjima","Mariners","29.0 %","72.3 %","50.9 %","67.5 %","94.0 %","86.5 %","50.4 %","58.7 %","6.9 %","431",".143",".270","3.8 %","8.6 %","-18.9","1722","5811"
"Kevin Kouzmanoff","- - -","32.2 %","75.9 %","53.4 %","55.7 %","87.2 %","77.4 %","48.6 %","60.1 %","12.0 %","578",".168",".287","4.6 %","18.5 %","-13.7","2422","5995"
"Casey Kotchman","- - -","24.6 %","66.2 %","45.2 %","71.9 %","94.2 %","88.1 %","49.5 %","56.7 %","5.3 %","540",".133",".268","8.2 %","9.6 %","-25.8","2328","1930"
"Kurt Suzuki","Athletics","23.7 %","63.2 %","44.1 %","73.6 %","91.9 %","87.2 %","51.7 %","58.5 %","5.7 %","477",".126",".278","6.5 %","10.8 %","-18.7","1994","8259"
"Kevin Young","Pirates","18.1 %","74.6 %","49.0 %","50.7 %","84.7 %","79.0 %","54.7 %","21.3 %","10.2 %","364",".166",".279","8.1 %","20.4 %","-33.2","1669","1018"
"Todd Greene","- - -","34.5 %","79.9 %","57.6 %","40.6 %","81.0 %","69.1 %","51.0 %","52.2 %","17.6 %","250",".196",".283","4.1 %","20.7 %","-24.5","1031","1450"
"Juan Uribe","- - -","28.9 %","73.8 %","52.0 %","55.1 %","86.3 %","77.8 %","51.3 %","57.3 %","11.5 %","1114",".176",".282","5.6 %","17.7 %","-102.5","4755","454"
"Orlando Palmeiro","- - -","18.9 %","60.0 %","41.2 %","83.2 %","93.4 %","91.3 %","54.3 %","40.5 %","3.7 %","438",".084",".293","9.6 %","8.8 %","-31.0","1867","28"
"Adam Kennedy","- - -","23.9 %","69.8 %","47.8 %","65.6 %","89.6 %","83.8 %","52.1 %","45.7 %","7.7 %","1329",".111",".310","6.6 %","13.7 %","-77.4","5335","19"
"Troy O'Leary","- - -","18.8 %","70.3 %","43.7 %","54.8 %","88.4 %","80.9 %","48.4 %","18.5 %","8.2 %","332",".148",".283","8.1 %","15.7 %","-31.1","1447","789"
"Randall Simon","- - -","34.6 %","83.8 %","59.9 %","64.2 %","91.3 %","83.7 %","51.6 %","50.7 %","9.7 %","377",".141",".276","4.4 %","8.3 %","-19.7","1448","497"
"Franklin Gutierrez","- - -","25.1 %","59.5 %","42.2 %","57.4 %","86.5 %","77.8 %","49.9 %","57.8 %","9.3 %","507",".139",".313","6.9 %","21.1 %","-20.8","2142","3255"
"John Buck","- - -","28.6 %","74.5 %","51.4 %","52.8 %","82.9 %","74.5 %","49.7 %","63.9 %","13.1 %","565",".178",".289","6.5 %","23.9 %","-44.2","2553","2041"
"Terrence Long","- - -","21.4 %","69.9 %","47.0 %","61.3 %","89.5 %","83.4 %","52.9 %","33.4 %","7.8 %","824",".135",".295","6.8 %","13.8 %","-48.8","3322","927"
"Orlando Cabrera","- - -","24.8 %","66.0 %","46.3 %","68.8 %","91.8 %","85.9 %","52.2 %","51.1 %","6.5 %","1774",".119",".287","6.5 %","8.8 %","-133.5","7066","766"
"Ronny Paulino","- - -","20.8 %","66.4 %","44.6 %","59.1 %","90.2 %","83.2 %","52.2 %","62.1 %","7.4 %","431",".109",".314","7.5 %","16.3 %","-29.9","1720","2129"
"Ryan Langerhans","- - -","18.3 %","66.6 %","42.7 %","45.9 %","79.7 %","72.5 %","50.5 %","60.5 %","11.6 %","271",".145",".300","12.8 %","26.0 %","-22.6","1395","98"
"Omar Infante","- - -","24.6 %","61.7 %","43.8 %","62.6 %","89.8 %","82.5 %","51.8 %","61.2 %","7.6 %","709",".121",".313","6.0 %","15.6 %","-40.0","2815","1609"
"Tony Batista","- - -","21.5 %","70.5 %","47.0 %","62.4 %","86.8 %","81.4 %","52.0 %","36.4 %","8.7 %","813",".201",".246","5.5 %","15.6 %","-66.2","3606","124"
"Josh Bard","- - -","23.3 %","68.6 %","46.3 %","66.6 %","91.6 %","85.4 %","50.8 %","61.1 %","6.7 %","435",".131",".286","9.0 %","14.7 %","-22.0","1895","1578"
"Benito Santiago","- - -","23.2 %","76.5 %","52.4 %","54.4 %","87.9 %","81.2 %","54.7 %","37.7 %","9.8 %","490",".143",".299","5.4 %","15.3 %","-34.8","1955","1130"
"Craig Counsell","- - -","16.8 %","56.8 %","37.5 %","71.0 %","93.1 %","88.3 %","51.7 %","46.9 %","4.4 %","1009",".090",".291","10.7 %","12.3 %","-100.6","4515","52"
"Omar Vizquel","- - -","16.9 %","60.7 %","40.8 %","72.3 %","94.7 %","90.5 %","54.5 %","42.7 %","3.9 %","1370",".087",".293","8.9 %","9.5 %","-116.6","5780","411"
"Melky Cabrera","- - -","27.5 %","63.8 %","44.8 %","75.6 %","93.8 %","87.9 %","47.7 %","58.7 %","5.4 %","635",".112",".290","8.0 %","11.7 %","-47.9","2657","4022"
"Marquis Grissom","- - -","22.4 %","73.1 %","49.1 %","60.5 %","86.5 %","80.9 %","52.7 %","34.3 %","9.3 %","701",".161",".283","4.9 %","16.0 %","-54.7","2850","652"
"Darrin Fletcher","Blue Jays","23.3 %","68.5 %","48.3 %","73.5 %","91.6 %","87.7 %","55.3 %","8.6 %","6.0 %","255",".155",".264","4.6 %","9.8 %","-25.0","1033","1302"
"John Mabry","- - -","21.3 %","79.0 %","52.1 %","41.2 %","80.3 %","72.8 %","53.3 %","44.7 %","14.1 %","343",".172",".283","8.3 %","23.2 %","-30.1","1599","1381"
"Khalil Greene","- - -","25.9 %","67.4 %","47.7 %","50.6 %","87.1 %","77.7 %","52.4 %","61.2 %","10.6 %","628",".177",".275","6.7 %","19.6 %","-31.2","2835","1826"
"Yorvit Torrealba","- - -","23.8 %","64.5 %","44.3 %","56.7 %","86.6 %","78.6 %","50.5 %","58.2 %","9.4 %","542",".131",".300","7.3 %","17.7 %","-52.7","2350","1135"
"Cory Sullivan","- - -","22.6 %","69.6 %","48.3 %","52.8 %","88.1 %","80.6 %","54.6 %","59.4 %","9.4 %","305",".110",".336","7.4 %","19.9 %","-37.1","1272","1940"
"Bengie Molina","- - -","33.0 %","72.7 %","53.6 %","76.1 %","90.7 %","86.4 %","51.8 %","50.0 %","7.3 %","1291",".139",".276","4.0 %","9.2 %","-94.0","5049","24"
"Brendan Harris","- - -","22.3 %","65.2 %","44.6 %","57.9 %","88.3 %","81.0 %","52.0 %","61.3 %","8.5 %","412",".124",".304","7.2 %","17.9 %","-29.5","1759","2178"
"Roger Cedeno","- - -","16.5 %","69.7 %","45.7 %","48.0 %","87.3 %","80.9 %","54.9 %","35.1 %","8.8 %","550",".101",".313","8.0 %","15.8 %","-39.1","2250","869"
"Sean Burroughs","- - -","21.2 %","70.6 %","48.2 %","62.7 %","90.5 %","85.0 %","54.6 %","57.5 %","7.2 %","431",".078",".317","6.8 %","12.1 %","-19.1","1690","1021"
"Jason LaRue","- - -","25.4 %","77.5 %","51.6 %","44.5 %","75.3 %","67.8 %","50.3 %","51.0 %","16.4 %","609",".165",".283","7.5 %","24.3 %","-66.9","3000","337"
"Greg Dobbs","- - -","31.6 %","75.5 %","52.9 %","64.1 %","89.1 %","81.4 %","48.5 %","55.9 %","9.7 %","283",".152",".296","6.2 %","18.5 %","-23.7","1181","2158"
"Alex Sanchez","- - -","25.1 %","71.6 %","51.2 %","59.3 %","93.1 %","85.8 %","56.0 %","63.2 %","7.7 %","452",".076",".344","4.6 %","14.1 %","-28.1","1651","708"
"Chuck Knoblauch","- - -","11.3 %","62.1 %","42.2 %","66.7 %","95.1 %","92.1 %","60.7 %","14.2 %","3.4 %","306",".099",".271","9.5 %","10.8 %","-29.5","1393","609"
